2021-06-16 09:38:22 INFO     Process started
2021-06-16 11:55:10 DEBUG    G1 X90.3680 F451.2000
2021-06-16 11:55:10 DEBUG    G1 X90.4620 F28.2000
2021-06-16 11:55:10 DEBUG    G0 X90.1800
2021-06-16 11:55:11 DEBUG    G1 X91.1200 F564.0000
2021-06-16 11:55:11 DEBUG    G1 X90.3680 F451.2000
2021-06-16 11:55:11 DEBUG    G1 X90.4620 F28.2000
2021-06-16 11:55:11 DEBUG    G0 X90.1800
2021-06-16 11:55:12 DEBUG    G1 X91.1200 F564.0000
2021-06-16 11:55:12 DEBUG    G1 X90.3680 F451.2000
2021-06-16 11:55:12 DEBUG    G1 X90.4620 F28.2000
2021-06-16 11:55:12 DEBUG    G0 X90.1800
2021-06-16 11:55:13 DEBUG    G1 X91.1200 F564.0000
2021-06-16 11:55:13 DEBUG    G1 X90.3680 F451.2000
2021-06-16 11:55:13 DEBUG    G1 X90.4620 F28.2000
2021-06-16 11:55:13 DEBUG    G0 X90.1800
2021-06-16 11:55:14 DEBUG    G1 X91.1200 F564.0000
2021-06-16 11:55:14 DEBUG    G1 X90.3680 F451.2000
2021-06-16 11:55:14 DEBUG    G1 X90.4620 F28.2000
2021-06-16 11:55:14 DEBUG    G0 X90.1800
2021-06-16 11:55:15 DEBUG    G1 X91.1200 F564.0000
2021-06-16 11:55:15 DEBUG    G1 X90.3680 F451.2000
2021-06-16 11:55:15 DEBUG    G1 X90.4620 F28.2000
2021-06-16 11:55:15 DEBUG    G0 X90.1800
2021-06-16 11:55:16 DEBUG    G1 X91.1200 F564.0000
2021-06-16 11:55:16 DEBUG    G1 X90.3680 F451.2000
2021-06-16 11:55:16 DEBUG    G1 X90.4620 F28.2000
2021-06-16 11:55:16 DEBUG    G0 X90.1800
2021-06-16 11:55:17 DEBUG    G1 X91.1200 F564.0000
2021-06-16 11:55:17 DEBUG    G1 X90.3680 F451.2000
2021-06-16 11:55:17 DEBUG    G1 X90.4620 F28.2000
2021-06-16 11:55:17 DEBUG    G0 X90.1800
2021-06-16 11:55:18 DEBUG    G1 X91.1200 F564.0000
2021-06-16 11:55:18 DEBUG    G1 X90.3680 F451.2000
2021-06-16 11:55:18 DEBUG    G1 X90.4620 F28.2000
2021-06-16 11:55:18 DEBUG    G0 X90.1800
2021-06-16 11:55:19 DEBUG    G1 X91.1200 F564.0000
2021-06-16 11:55:19 DEBUG    G1 X90.3680 F451.2000
2021-06-16 11:55:19 DEBUG    G1 X90.4620 F28.2000
2021-06-16 11:55:19 DEBUG    G0 X90.1800
2021-06-16 11:55:20 DEBUG    G1 X91.1200 F564.0000
2021-06-16 11:55:20 DEBUG    G1 X90.3680 F451.2000
2021-06-16 11:55:20 DEBUG    G1 X90.4620 F28.2000
2021-06-16 11:55:20 DEBUG    G0 X90.1800
2021-06-16 11:55:21 DEBUG    G1 X91.1200 F564.0000
2021-06-16 11:55:21 DEBUG    G1 X90.3680 F451.2000
2021-06-16 11:55:21 DEBUG    G1 X90.4620 F28.2000
2021-06-16 11:55:21 DEBUG    G0 X90.1800
2021-06-16 11:55:22 DEBUG    G1 X91.1200 F564.0000
2021-06-16 11:55:22 DEBUG    G1 X90.3680 F451.2000
2021-06-16 11:55:22 DEBUG    G1 X90.4620 F28.2000
2021-06-16 11:55:22 DEBUG    G0 X90.1800
2021-06-16 11:55:23 DEBUG    G1 X91.1200 F564.0000
2021-06-16 11:55:23 DEBUG    G1 X90.3680 F451.2000
2021-06-16 11:55:23 DEBUG    G1 X90.4620 F28.2000
2021-06-16 11:55:23 DEBUG    G0 X90.1800
2021-06-16 11:55:24 DEBUG    G1 X91.1200 F564.0000
2021-06-16 11:55:24 DEBUG    G1 X90.3680 F451.2000
2021-06-16 11:55:24 DEBUG    G1 X90.4620 F28.2000
2021-06-16 11:55:24 DEBUG    G0 X90.1800
2021-06-16 11:55:25 DEBUG    G1 X91.1200 F564.0000
2021-06-16 11:55:25 DEBUG    G1 X90.3680 F451.2000
2021-06-16 11:55:25 DEBUG    G1 X90.4620 F28.2000
2021-06-16 11:55:25 DEBUG    G0 X90.1800
2021-06-16 11:55:26 DEBUG    G1 X91.1200 F564.0000
2021-06-16 11:55:26 DEBUG    G1 X90.3680 F451.2000
2021-06-16 11:55:26 DEBUG    G1 X90.4620 F28.2000
2021-06-16 11:55:26 DEBUG    G0 X90.1800
2021-06-16 11:55:27 DEBUG    G1 X91.1200 F564.0000
2021-06-16 11:55:27 DEBUG    G1 X90.3680 F451.2000
2021-06-16 11:55:27 DEBUG    G1 X90.4620 F28.2000
2021-06-16 11:55:27 DEBUG    G0 X90.1800
2021-06-16 11:55:28 DEBUG    G1 X91.1200 F564.0000
2021-06-16 11:55:28 DEBUG    G1 X90.3680 F451.2000
2021-06-16 11:55:28 DEBUG    G1 X90.4620 F28.2000
2021-06-16 11:55:28 DEBUG    G0 X90.1800
2021-06-16 11:55:29 DEBUG    G1 X91.1200 F564.0000
2021-06-16 11:55:29 DEBUG    G1 X90.3680 F451.2000
2021-06-16 11:55:29 DEBUG    G1 X90.4620 F28.2000
2021-06-16 11:55:29 DEBUG    G0 X90.1800
2021-06-16 11:55:30 DEBUG    G1 X91.1200 F564.0000
2021-06-16 11:55:30 DEBUG    G1 X90.3680 F451.2000
2021-06-16 11:55:30 DEBUG    G1 X90.4620 F28.2000
2021-06-16 11:55:30 DEBUG    G0 X90.1800
2021-06-16 11:55:31 DEBUG    G1 X91.1200 F564.0000
2021-06-16 11:55:31 DEBUG    G1 X90.3680 F451.2000
2021-06-16 11:55:31 DEBUG    G1 X90.4620 F28.2000
2021-06-16 11:55:31 DEBUG    G0 X90.1800
2021-06-16 11:55:32 DEBUG    G1 X91.1200 F564.0000
2021-06-16 11:55:32 DEBUG    G1 X90.3680 F451.2000
2021-06-16 11:55:32 DEBUG    G1 X90.4620 F28.2000
2021-06-16 11:55:32 DEBUG    G0 X90.1800
2021-06-16 11:55:33 DEBUG    G1 X91.1200 F564.0000
2021-06-16 11:55:33 DEBUG    G1 X90.3680 F451.2000
2021-06-16 11:55:33 DEBUG    G1 X90.4620 F28.2000
2021-06-16 11:55:33 DEBUG    G0 X90.1800
2021-06-16 11:55:34 DEBUG    G1 X91.1200 F564.0000
2021-06-16 11:55:34 DEBUG    G1 X90.3680 F451.2000
2021-06-16 11:55:34 DEBUG    G1 X90.4620 F28.2000
2021-06-16 11:55:34 DEBUG    G0 X90.1800
2021-06-16 11:55:35 DEBUG    G1 X91.1200 F564.0000
2021-06-16 11:55:35 DEBUG    G1 X90.3680 F451.2000
2021-06-16 11:55:35 DEBUG    G1 X90.4620 F28.2000
2021-06-16 11:55:35 DEBUG    G0 X90.1800
2021-06-16 11:55:36 DEBUG    G1 X91.1200 F564.0000
2021-06-16 11:55:36 DEBUG    G1 X90.3680 F451.2000
2021-06-16 11:55:36 DEBUG    G1 X90.4620 F28.2000
2021-06-16 11:55:36 DEBUG    G0 X90.1800
2021-06-16 11:55:37 DEBUG    G1 X91.1200 F564.0000
2021-06-16 11:55:37 DEBUG    G1 X90.3680 F451.2000
2021-06-16 11:55:37 DEBUG    G1 X90.4620 F28.2000
2021-06-16 11:55:37 DEBUG    G0 X90.1800
2021-06-16 11:55:38 DEBUG    G1 X91.1200 F564.0000
2021-06-16 11:55:38 DEBUG    G1 X90.3680 F451.2000
2021-06-16 11:55:38 DEBUG    G1 X90.4620 F28.2000
2021-06-16 11:55:38 DEBUG    G0 X90.1800
2021-06-16 11:55:39 DEBUG    G1 X91.1200 F564.0000
2021-06-16 11:55:39 DEBUG    G1 X90.3680 F451.2000
2021-06-16 11:55:39 DEBUG    G1 X90.4620 F28.2000
2021-06-16 11:55:39 DEBUG    G0 X90.1800
2021-06-16 11:55:40 DEBUG    G1 X91.1200 F564.0000
2021-06-16 11:55:40 DEBUG    G1 X90.3680 F451.2000
2021-06-16 11:55:40 DEBUG    G1 X90.4620 F28.2000
2021-06-16 11:55:43 INFO     step_in_place, 0.3, 1, 300
2021-06-16 11:55:43 DEBUG    G0 X90.4620
2021-06-16 11:55:44 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:55:44 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:55:44 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:55:44 DEBUG    G0 X90.4620
2021-06-16 11:55:45 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:55:45 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:55:45 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:55:45 DEBUG    G0 X90.4620
2021-06-16 11:55:46 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:55:46 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:55:46 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:55:46 DEBUG    G0 X90.4620
2021-06-16 11:55:47 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:55:47 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:55:47 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:55:47 DEBUG    G0 X90.4620
2021-06-16 11:55:48 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:55:48 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:55:48 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:55:48 DEBUG    G0 X90.4620
2021-06-16 11:55:49 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:55:49 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:55:49 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:55:49 DEBUG    G0 X90.4620
2021-06-16 11:55:50 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:55:50 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:55:50 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:55:50 DEBUG    G0 X90.4620
2021-06-16 11:55:51 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:55:51 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:55:51 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:55:51 DEBUG    G0 X90.4620
2021-06-16 11:55:52 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:55:52 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:55:52 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:55:52 DEBUG    G0 X90.4620
2021-06-16 11:55:53 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:55:53 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:55:53 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:55:53 DEBUG    G0 X90.4620
2021-06-16 11:55:54 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:55:54 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:55:54 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:55:54 DEBUG    G0 X90.4620
2021-06-16 11:55:55 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:55:55 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:55:55 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:55:55 DEBUG    G0 X90.4620
2021-06-16 11:55:56 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:55:56 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:55:56 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:55:56 DEBUG    G0 X90.4620
2021-06-16 11:55:57 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:55:57 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:55:57 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:55:57 DEBUG    G0 X90.4620
2021-06-16 11:55:58 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:55:58 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:55:58 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:55:58 DEBUG    G0 X90.4620
2021-06-16 11:55:59 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:55:59 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:55:59 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:55:59 DEBUG    G0 X90.4620
2021-06-16 11:56:00 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:56:00 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:56:00 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:56:00 DEBUG    G0 X90.4620
2021-06-16 11:56:01 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:56:01 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:56:01 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:56:01 DEBUG    G0 X90.4620
2021-06-16 11:56:02 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:56:02 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:56:02 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:56:02 DEBUG    G0 X90.4620
2021-06-16 11:56:03 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:56:03 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:56:03 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:56:03 DEBUG    G0 X90.4620
2021-06-16 11:56:04 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:56:04 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:56:04 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:56:04 DEBUG    G0 X90.4620
2021-06-16 11:56:05 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:56:05 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:56:05 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:56:05 DEBUG    G0 X90.4620
2021-06-16 11:56:06 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:56:06 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:56:06 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:56:06 DEBUG    G0 X90.4620
2021-06-16 11:56:07 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:56:07 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:56:07 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:56:07 DEBUG    G0 X90.4620
2021-06-16 11:56:08 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:56:08 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:56:08 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:56:08 DEBUG    G0 X90.4620
2021-06-16 11:56:09 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:56:09 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:56:09 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:56:09 DEBUG    G0 X90.4620
2021-06-16 11:56:10 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:56:10 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:56:10 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:56:10 DEBUG    G0 X90.4620
2021-06-16 11:56:11 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:56:11 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:56:11 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:56:11 DEBUG    G0 X90.4620
2021-06-16 11:56:12 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:56:12 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:56:12 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:56:12 DEBUG    G0 X90.4620
2021-06-16 11:56:13 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:56:13 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:56:13 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:56:13 DEBUG    G0 X90.4620
2021-06-16 11:56:14 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:56:14 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:56:14 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:56:14 DEBUG    G0 X90.4620
2021-06-16 11:56:15 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:56:15 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:56:15 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:56:15 DEBUG    G0 X90.4620
2021-06-16 11:56:16 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:56:16 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:56:16 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:56:16 DEBUG    G0 X90.4620
2021-06-16 11:56:17 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:56:17 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:56:17 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:56:17 DEBUG    G0 X90.4620
2021-06-16 11:56:18 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:56:18 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:56:18 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:56:18 DEBUG    G0 X90.4620
2021-06-16 11:56:19 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:56:19 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:56:19 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:56:19 DEBUG    G0 X90.4620
2021-06-16 11:56:20 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:56:20 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:56:20 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:56:20 DEBUG    G0 X90.4620
2021-06-16 11:56:21 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:56:21 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:56:21 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:56:21 DEBUG    G0 X90.4620
2021-06-16 11:56:22 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:56:22 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:56:22 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:56:22 DEBUG    G0 X90.4620
2021-06-16 11:56:23 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:56:23 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:56:23 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:56:23 DEBUG    G0 X90.4620
2021-06-16 11:56:24 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:56:24 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:56:24 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:56:24 DEBUG    G0 X90.4620
2021-06-16 11:56:25 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:56:25 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:56:25 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:56:25 DEBUG    G0 X90.4620
2021-06-16 11:56:26 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:56:26 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:56:26 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:56:26 DEBUG    G0 X90.4620
2021-06-16 11:56:27 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:56:27 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:56:27 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:56:27 DEBUG    G0 X90.4620
2021-06-16 11:56:28 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:56:28 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:56:28 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:56:28 DEBUG    G0 X90.4620
2021-06-16 11:56:29 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:56:29 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:56:29 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:56:29 DEBUG    G0 X90.4620
2021-06-16 11:56:30 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:56:30 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:56:30 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:56:30 DEBUG    G0 X90.4620
2021-06-16 11:56:31 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:56:31 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:56:31 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:56:31 DEBUG    G0 X90.4620
2021-06-16 11:56:32 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:56:32 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:56:32 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:56:32 DEBUG    G0 X90.4620
2021-06-16 11:56:33 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:56:33 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:56:33 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:56:33 DEBUG    G0 X90.4620
2021-06-16 11:56:34 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:56:34 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:56:34 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:56:34 DEBUG    G0 X90.4620
2021-06-16 11:56:35 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:56:35 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:56:35 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:56:35 DEBUG    G0 X90.4620
2021-06-16 11:56:36 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:56:36 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:56:36 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:56:36 DEBUG    G0 X90.4620
2021-06-16 11:56:37 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:56:37 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:56:37 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:56:37 DEBUG    G0 X90.4620
2021-06-16 11:56:38 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:56:38 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:56:38 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:56:38 DEBUG    G0 X90.4620
2021-06-16 11:56:39 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:56:39 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:56:39 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:56:39 DEBUG    G0 X90.4620
2021-06-16 11:56:40 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:56:40 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:56:40 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:56:40 DEBUG    G0 X90.4620
2021-06-16 11:56:41 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:56:41 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:56:41 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:56:41 DEBUG    G0 X90.4620
2021-06-16 11:56:42 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:56:42 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:56:42 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:56:42 DEBUG    G0 X90.4620
2021-06-16 11:56:43 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:56:43 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:56:43 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:56:43 DEBUG    G0 X90.4620
2021-06-16 11:56:44 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:56:44 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:56:44 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:56:44 DEBUG    G0 X90.4620
2021-06-16 11:56:45 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:56:45 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:56:45 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:56:45 DEBUG    G0 X90.4620
2021-06-16 11:56:46 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:56:46 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:56:46 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:56:46 DEBUG    G0 X90.4620
2021-06-16 11:56:47 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:56:47 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:56:47 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:56:47 DEBUG    G0 X90.4620
2021-06-16 11:56:48 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:56:48 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:56:48 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:56:48 DEBUG    G0 X90.4620
2021-06-16 11:56:49 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:56:49 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:56:49 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:56:49 DEBUG    G0 X90.4620
2021-06-16 11:56:50 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:56:50 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:56:50 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:56:50 DEBUG    G0 X90.4620
2021-06-16 11:56:51 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:56:51 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:56:51 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:56:51 DEBUG    G0 X90.4620
2021-06-16 11:56:52 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:56:52 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:56:52 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:56:52 DEBUG    G0 X90.4620
2021-06-16 11:56:53 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:56:53 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:56:53 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:56:53 DEBUG    G0 X90.4620
2021-06-16 11:56:54 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:56:54 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:56:54 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:56:54 DEBUG    G0 X90.4620
2021-06-16 11:56:55 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:56:55 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:56:55 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:56:55 DEBUG    G0 X90.4620
2021-06-16 11:56:56 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:56:56 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:56:56 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:56:56 DEBUG    G0 X90.4620
2021-06-16 11:56:57 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:56:57 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:56:57 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:56:57 DEBUG    G0 X90.4620
2021-06-16 11:56:58 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:56:58 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:56:58 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:56:58 DEBUG    G0 X90.4620
2021-06-16 11:56:59 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:56:59 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:56:59 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:56:59 DEBUG    G0 X90.4620
2021-06-16 11:57:00 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:57:00 DEBUG    G1 X90.6500 F451.2000
